# Sinister Sanctum :: deploy/ MANIFEST
# Author: RKOJ-ELENO :: 2026-05-25
# Format: <sha256>  <size_bytes>  <relative_path>

65f610646d10d5babea080e060d244b546ec52c54012e5e937dc72dcc2e2e7bc       86896  _internal/_bz2.pyd
0e56107a891100535f2da79d85a5ae65ff1227b4765bd108f8593ac1a1110d81      127480  _internal/_ctypes.pyd
aeacfead2befcc0768063a037bb64bd32109ae09cb144e5f571b04dd7965db9d      262000  _internal/_decimal.pyd
03d233dbace599168eaffec823de6ed7beec8c2a4ebfe9b8a3d8e042a59af3ba       68976  _internal/_hashlib.pyd
e3deecc1f59a3b811c608861decd84de1e8df8bafd5e2b39188861318c5a38cf      161136  _internal/_lzma.pyd
3efa4636cf9e350856f6927d67a4c2564bf9bd2758a00bbf17d3aece5b60016d       85496  _internal/_socket.pyd
88ace577a9c51061cb7d1a36babbbefa48212fadc838ffde98fdfff60de18386       22072  _internal/api-ms-win-core-console-l1-1-0.dll
1bd81dfd19204b44662510d9054852fb77c9f25c1088d647881c9b976cc16818       22056  _internal/api-ms-win-core-datetime-l1-1-0.dll
591358eb4d1531e9563ee0813e4301c552ce364c912ce684d16576eabf195dc3       21944  _internal/api-ms-win-core-debug-l1-1-0.dll
d56ce7b1cd76108ad6c137326ec694a14c99d48c3d7b0ace8c3ff4d9bcee3ce8       22096  _internal/api-ms-win-core-errorhandling-l1-1-0.dll
91d249d7bc0e38ef6bcb17158b1fdc6dd8888dc086615c9b8b750b87e52a5fb3       22072  _internal/api-ms-win-core-fibers-l1-1-0.dll
fc9d86cec621383eab636ebc87ddd3f5c19a3cb2a33d97be112c051d0b275429       22072  _internal/api-ms-win-core-fibers-l1-1-1.dll
1ca895aba4e7435563a6b43e85eba67a0f8c74aa6a6a94d0fc48fa35535e2585       26152  _internal/api-ms-win-core-file-l1-1-0.dll
4cadbc0c39da7c6722206fdcebd670abe5b8d261e7b041dd94f9397a89d1990d       22056  _internal/api-ms-win-core-file-l1-2-0.dll
93c624b366ba16c643fc8933070a26f03b073ad0cf7f80173266d67536c61989       21960  _internal/api-ms-win-core-file-l2-1-0.dll
39095f59c41d76ec81bb2723d646fde4c148e7cc3402f4980d2ade95cb9c84f9       21944  _internal/api-ms-win-core-handle-l1-1-0.dll
8f105771b236dbcb859de271f0a6822ce1cb79c36988dd42c9e3f6f55c5f7eb9       22072  _internal/api-ms-win-core-heap-l1-1-0.dll
53b25e753ca785bf8b695d89dde5818a318890211dc992a89146f16658f0b606       22072  _internal/api-ms-win-core-interlocked-l1-1-0.dll
a9b13a1cd1b8c19b0c6b4afcd5bb0dd29c0e2288231ac9e6db8510094ce68ba6       22080  _internal/api-ms-win-core-kernel32-legacy-l1-1-1.dll
